DETERMINISM NORMALIZATION AND BYTE-DIFF
Observed embedded prefix: resolved-validation-tmp/packets-S1
Normalization: s|resolved-validation-tmp/packets-S1|packets-S1|g; s|resolved-validation-tmp|.|g

Packets:
native-leg0-proxy-verify.json DIFF_EXIT=0 IDENTICAL
native-leg1-bridge-in.json DIFF_EXIT=1 RESIDUAL
--- committed/packets-S1/native-leg1-bridge-in.json
+++ normalized/native-leg1-bridge-in.json
@@ -1,641 +1 @@
-{
-  "abort_conditions": [
-      "git_revision": "540b2c1c739affd0f33da0be9fd5f9a92c3c8673",
-      "binary_sha256": "25e607595e581e7d435c6282f2db95aa473cf61877a7d75cea73505ea697c7f4",
-      "binary_file": "/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node",
-      "claim_resume": "S-CLAIM refresh+height gate then orchardfix claim batch-only; finality submitter remains a29f19e9b67cabc43ed2a9140efdf1aa139f92259881a2311bf9a04428cfe315",
-      "acceptance": {
-        "holder_pfusdc": "11358493",
-        "circulating_supply": "297859297",
-        "finalized_epoch": 45,
-        "mainnet_claims_minted": "422210781",
-        "global_supply_equals_cap": true
-      },
-      "signing_bindings_tripwire": "manifest-create signing bindings must contain zero /pnok-private-fix-2246d25/ foreign-release paths; local manifest-verify must use validator-bindings.signing.json, never validator-N.bindings.json"
-    }
-  },
-  "staged_field_sources": [
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg0-proxy-verify.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg0-proxy-verify.json",
-      "placeholder": "postfiat-node rpc --method status; postfiat-node rpc --method account_assets; postfiat-node rpc --method receipts; postfiat-node rpc --method tx; postfiat-node rpc --method batch_archive; cast call <PENDING-FIRE-TIME:verified-EVM-read>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value/command_template",
-      "packet": "native-leg0-proxy-verify.json",
-      "placeholder": "postfiat-node rpc --method status; postfiat-node rpc --method account_assets; postfiat-node rpc --method receipts; postfiat-node rpc --method tx; postfiat-node rpc --method batch_archive; cast call <PENDING-FIRE-TIME:verified-EVM-read>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg0-proxy-verify.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg1-bridge-in.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/executor/commands/2/12",
-      "packet": "native-leg1-bridge-in.json",
-      "placeholder": "PENDING-FIRE-TIME:leg1-evm-deposit-report",
-      "source": "leg1 stage-1 evm-deposit.json receipt",
-      "stage": "post-leg1-deposit"
-    },
-    {
-      "json_pointer": "/executor/commands/2/28",
-      "packet": "native-leg1-bridge-in.json",
-      "placeholder": "PENDING-FIRE-TIME:leg1-prover-proof-hash",
-      "source": "leg1 stage-2 native_prover_leaf proof report",
-      "stage": "post-leg1-prover"
-    },
-    {
-      "json_pointer": "/executor/commands/2/30",
-      "packet": "native-leg1-bridge-in.json",
-      "placeholder": "PENDING-FIRE-TIME:leg1-prover-public-values-hash",
-      "source": "leg1 stage-2 native_prover_leaf proof report",
-      "stage": "post-leg1-prover"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg1-bridge-in.json",
-      "placeholder": "postfiat-node nav-roundtrip-live-demo --evm-deposit-only --artifact-dir <PENDING-FIRE-TIME:leg1-evm-artifact-dir> --source-rpc-url <PENDING-FIRE-TIME:source-rpc-url> --source-chain-id 1 --vault <PENDING-FIRE-TIME:vault-address> --usdc 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 --stakehub-wallet 0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --pftl-recipient pfab9b9228942e5c529633a13aa271d5297bec6353 --amount-atoms 10000000 --nonce <PENDING-FIRE-TIME:leg1-nonce> --session-id <PENDING-FIRE-TIME:leg1-session-id> --resume && postfiat-node nav-roundtrip-live-demo --deposit-relay-only --claim-deposit --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --artifact-dir <PENDING-FIRE-TIME:leg1-relay-artifact-dir> --evm-deposit-report <PENDING-FIRE-TIME:leg1-evm-deposit-report> --source-rpc-url <PENDING-FIRE-TIME:source-rpc-url> --source-chain-id 1 --vault <PENDING-FIRE-TIME:vault-address> --usdc 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --policy-hash db6be8d07e88d1d6e7033248541fa8d7e0a6c8403c7c9c175cb67d2a247d9d0aeb6a0efe14c83a11e32ffab609117f8d --proposer <PENDING-FIRE-TIME:route-proposer> --attestor <PENDING-FIRE-TIME:route-attestor> --finalizer <PENDING-FIRE-TIME:route-finalizer> --claimer pfab9b9228942e5c529633a13aa271d5297bec6353 --proposer-key-file <PENDING-FIRE-TIME:proposer-key-file> --attestor-key-file <PENDING-FIRE-TIME:attestor-key-file> --finalizer-key-file <PENDING-FIRE-TIME:finalizer-key-file> --claimer-key-file <PENDING-FIRE-TIME:claimer-key-file> --expires-at-height <PENDING-FIRE-TIME:expires-at-height> --resume",
-      "source": "leg1 stage-1 evm-deposit.json receipt",
-      "stage": "post-leg1-deposit"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/2/12",
-      "packet": "native-leg1-bridge-in.json",
-      "placeholder": "PENDING-FIRE-TIME:leg1-evm-deposit-report",
-      "source": "leg1 stage-1 evm-deposit.json receipt",
-      "stage": "post-leg1-deposit"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/2/28",
-      "packet": "native-leg1-bridge-in.json",
-      "placeholder": "PENDING-FIRE-TIME:leg1-prover-proof-hash",
-      "source": "leg1 stage-2 native_prover_leaf proof report",
-      "stage": "post-leg1-prover"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/2/30",
-      "packet": "native-leg1-bridge-in.json",
-      "placeholder": "PENDING-FIRE-TIME:leg1-prover-public-values-hash",
-      "source": "leg1 stage-2 native_prover_leaf proof report",
-      "stage": "post-leg1-prover"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value/command_template",
-      "packet": "native-leg1-bridge-in.json",
-      "placeholder": "postfiat-node nav-roundtrip-live-demo --evm-deposit-only --artifact-dir <PENDING-FIRE-TIME:leg1-evm-artifact-dir> --source-rpc-url <PENDING-FIRE-TIME:source-rpc-url> --source-chain-id 1 --vault <PENDING-FIRE-TIME:vault-address> --usdc 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 --stakehub-wallet 0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --pftl-recipient pfab9b9228942e5c529633a13aa271d5297bec6353 --amount-atoms 10000000 --nonce <PENDING-FIRE-TIME:leg1-nonce> --session-id <PENDING-FIRE-TIME:leg1-session-id> --resume && postfiat-node nav-roundtrip-live-demo --deposit-relay-only --claim-deposit --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --artifact-dir <PENDING-FIRE-TIME:leg1-relay-artifact-dir> --evm-deposit-report <PENDING-FIRE-TIME:leg1-evm-deposit-report> --source-rpc-url <PENDING-FIRE-TIME:source-rpc-url> --source-chain-id 1 --vault <PENDING-FIRE-TIME:vault-address> --usdc 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --policy-hash db6be8d07e88d1d6e7033248541fa8d7e0a6c8403c7c9c175cb67d2a247d9d0aeb6a0efe14c83a11e32ffab609117f8d --proposer <PENDING-FIRE-TIME:route-proposer> --attestor <PENDING-FIRE-TIME:route-attestor> --finalizer <PENDING-FIRE-TIME:route-finalizer> --claimer pfab9b9228942e5c529633a13aa271d5297bec6353 --proposer-key-file <PENDING-FIRE-TIME:proposer-key-file> --attestor-key-file <PENDING-FIRE-TIME:attestor-key-file> --finalizer-key-file <PENDING-FIRE-TIME:finalizer-key-file> --claimer-key-file <PENDING-FIRE-TIME:claimer-key-file> --expires-at-height <PENDING-FIRE-TIME:expires-at-height> --resume",
-      "source": "leg1 stage-1 evm-deposit.json receipt",
-      "stage": "post-leg1-deposit"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg1-bridge-in.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg2a-order-reserve.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg2a-order-reserve.json",
-      "placeholder": "postfiat-node pftl-submit-certified-asset-ops --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --ops-file <PENDING-FIRE-TIME:leg2a-ops-file> --artifact-dir <PENDING-FIRE-TIME:leg2a-artifact-dir> --resume",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/executor/command_template",
-      "packet": "native-leg2a-order-reserve.json",
-      "placeholder": "postfiat-node pftl-submit-certified-asset-ops --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --ops-file <PENDING-FIRE-TIME:leg2a-ops-file> --artifact-dir <PENDING-FIRE-TIME:leg2a-artifact-dir> --resume",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/primary_order_reserve/reservation_id",
-      "packet": "native-leg2a-order-reserve.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg2a-order-reserve.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value",
-      "packet": "native-leg2a-order-reserve.json",
-      "placeholder": "<PENDING-FIRE-TIME:holder-custody-materialization-path>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg2a-order-reserve.json",
-      "placeholder": "PENDING-FIRE-TIME:expires-at-height",
-      "source": "S4 live fleet height plus 1000",
-      "stage": "post-leg4"
-    },
-    {
-      "json_pointer": "/resolved_fields/3/source_value",
-      "packet": "native-leg2a-order-reserve.json",
-      "placeholder": "PENDING-FIRE-TIME:fresh-reservation-id",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg2b-primary-subscribe.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg2b-primary-subscribe.json",
-      "placeholder": "postfiat-node pftl-submit-certified-asset-ops --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --ops-file <PENDING-FIRE-TIME:leg2b-ops-file> --artifact-dir <PENDING-FIRE-TIME:leg2b-artifact-dir> --resume",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/executor/command_template",
-      "packet": "native-leg2b-primary-subscribe.json",
-      "placeholder": "postfiat-node pftl-submit-certified-asset-ops --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --ops-file <PENDING-FIRE-TIME:leg2b-ops-file> --artifact-dir <PENDING-FIRE-TIME:leg2b-artifact-dir> --resume",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/ops_file_template/operations/0/operation/reservation_id",
-      "packet": "native-leg2b-primary-subscribe.json",
-      "placeholder": "PENDING-FIRE-TIME:leg2a-receipt-reservation-id",
-      "source": "leg2a finalized order-reserve receipt reservation_id",
-      "stage": "post-leg2a"
-    },
-    {
-      "json_pointer": "/primary_subscribe/reservation_id",
-      "packet": "native-leg2b-primary-subscribe.json",
-      "placeholder": "PENDING-FIRE-TIME:leg2a-receipt-reservation-id",
-      "source": "leg2a finalized order-reserve receipt reservation_id",
-      "stage": "post-leg2a"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg2b-primary-subscribe.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value",
-      "packet": "native-leg2b-primary-subscribe.json",
-      "placeholder": "<PENDING-FIRE-TIME:holder-custody-materialization-path>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg2b-primary-subscribe.json",
-      "placeholder": "PENDING-FIRE-TIME:fresh-subscription-nonce",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg3a-export-debit.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg3a-export-debit.json",
-      "placeholder": "postfiat-node pftl-submit-certified-asset-ops --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --ops-file <PENDING-FIRE-TIME:leg3a-ops-file> --artifact-dir <PENDING-FIRE-TIME:leg3a-artifact-dir> --resume && postfiat-node pftl-uniswap-receipt-witness --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --receipt-hash <PENDING-FIRE-TIME:leg3a-receipt-hash> --output <PENDING-FIRE-TIME:leg3a-receipt-witness>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/executor/command_template",
-      "packet": "native-leg3a-export-debit.json",
-      "placeholder": "postfiat-node pftl-submit-certified-asset-ops --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --ops-file <PENDING-FIRE-TIME:leg3a-ops-file> --artifact-dir <PENDING-FIRE-TIME:leg3a-artifact-dir> --resume && postfiat-node pftl-uniswap-receipt-witness --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --receipt-hash <PENDING-FIRE-TIME:leg3a-receipt-hash> --output <PENDING-FIRE-TIME:leg3a-receipt-witness>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/ops_file_template/operations/0/operation/reservation_id",
-      "packet": "native-leg3a-export-debit.json",
-      "placeholder": "PENDING-FIRE-TIME:leg2a-receipt-reservation-id",
-      "source": "leg2a finalized order-reserve receipt reservation_id",
-      "stage": "post-leg2a"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg3a-export-debit.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value",
-      "packet": "native-leg3a-export-debit.json",
-      "placeholder": "<PENDING-FIRE-TIME:holder-custody-materialization-path>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg3a-export-debit.json",
-      "placeholder": "PENDING-FIRE-TIME:destination-deadline-seconds",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/3/source_value",
-      "packet": "native-leg3a-export-debit.json",
-      "placeholder": "PENDING-FIRE-TIME:ethereum-packet-digest",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/4/source_value",
-      "packet": "native-leg3a-export-debit.json",
-      "placeholder": "PENDING-FIRE-TIME:ethereum-packet-schema-version",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/5/source_value",
-      "packet": "native-leg3a-export-debit.json",
-      "placeholder": "PENDING-FIRE-TIME:fresh-export-nonce",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/6/source_value",
-      "packet": "native-leg3a-export-debit.json",
-      "placeholder": "PENDING-FIRE-TIME:fresh-export-packet-hash",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/7/source_value",
-      "packet": "native-leg3a-export-debit.json",
-      "placeholder": "PENDING-FIRE-TIME:refund-delay-blocks",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg3b-accept-mint.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg3b-accept-mint.json",
-      "placeholder": "python3 scripts/a666-mainnet-accept-and-mint.py --execute --receipt-witness <PENDING-FIRE-TIME:leg3a-receipt-witness> --proof-dir <PENDING-FIRE-TIME:proof-dir> --state-file <PENDING-FIRE-TIME:leg3b-state-file> --expected-finalized-height <PENDING-FIRE-TIME:leg3a-finalized-height>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/executor/commands/0/3",
-      "packet": "native-leg3b-accept-mint.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3b-controller-address",
-      "source": "leg3a finalized export receipt/witness and controller proof material",
-      "stage": "post-leg3a"
-    },
-    {
-      "json_pointer": "/executor/commands/0/5",
-      "packet": "native-leg3b-accept-mint.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3b-accept-mint-calldata",
-      "source": "leg3a finalized export receipt/witness and controller proof material",
-      "stage": "post-leg3a"
-    },
-    {
-      "json_pointer": "/executor/commands/0/17",
-      "packet": "native-leg3b-accept-mint.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3b-fee-ceiling-wei",
-      "source": "fire-time EVM owner nonce/base-fee/ETH-USD quote and cap check",
-      "stage": "fire-time pre-leg3b"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/resolved_value/commands/0/3",
-      "packet": "native-leg3b-accept-mint.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3b-controller-address",
-      "source": "leg3a finalized export receipt/witness and controller proof material",
-      "stage": "post-leg3a"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/resolved_value/commands/0/5",
-      "packet": "native-leg3b-accept-mint.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3b-accept-mint-calldata",
-      "source": "leg3a finalized export receipt/witness and controller proof material",
-      "stage": "post-leg3a"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/resolved_value/commands/0/17",
-      "packet": "native-leg3b-accept-mint.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3b-fee-ceiling-wei",
-      "source": "fire-time EVM owner nonce/base-fee/ETH-USD quote and cap check",
-      "stage": "fire-time pre-leg3b"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value/command_template",
-      "packet": "native-leg3b-accept-mint.json",
-      "placeholder": "python3 scripts/a666-mainnet-accept-and-mint.py --execute --receipt-witness <PENDING-FIRE-TIME:leg3a-receipt-witness> --proof-dir <PENDING-FIRE-TIME:proof-dir> --state-file <PENDING-FIRE-TIME:leg3b-state-file> --expected-finalized-height <PENDING-FIRE-TIME:leg3a-finalized-height>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value",
-      "packet": "native-leg3b-accept-mint.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg3b0-signer-funding.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg3b0-signer-funding.json",
-      "placeholder": "python3 scripts/native_evm_leaf_send.py --stakehub-home /home/postfiat/.stakehub --chain-id 1 --rpc-url https://ethereum-rpc.publicnode.com --recipient 0xe01eaf76f155b2759402b39fe126b5a81655f424 --amount-wei 10000000000000000 --max-fee-wei 5666645628000 --label leg3b0-signer-funding --report <PENDING-FIRE-TIME:leg3b0-report>",
-      "source": "leg3b0 status-1 funding receipt",
-      "stage": "post-leg3b0"
-    },
-    {
-      "json_pointer": "/executor/commands/0/17",
-      "packet": "native-leg3b0-signer-funding.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3b0-report",
-      "source": "leg3b0 status-1 funding receipt",
-      "stage": "post-leg3b0"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg3b0-signer-funding.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value",
-      "packet": "native-leg3b0-signer-funding.json",
-      "placeholder": "python3 scripts/native_evm_leaf_send.py --stakehub-home /home/postfiat/.stakehub --chain-id 1 --rpc-url https://ethereum-rpc.publicnode.com --recipient 0xe01eaf76f155b2759402b39fe126b5a81655f424 --amount-wei 10000000000000000 --max-fee-wei 5666645628000 --label leg3b0-signer-funding --report <PENDING-FIRE-TIME:leg3b0-report>",
-      "source": "leg3b0 status-1 funding receipt",
-      "stage": "post-leg3b0"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value",
-      "packet": "native-leg3b0-signer-funding.json",
-      "placeholder": "python3 scripts/native_evm_leaf_send.py --stakehub-home <PENDING-FIRE-TIME:stakehub-home> --chain-id 1 --rpc-url <PENDING-FIRE-TIME:ethereum-rpc-url> --recipient 0xe01eaf76f155b2759402b39fe126b5a81655f424 --amount-wei 10000000000000000 --max-fee-wei 5666645628000 --label leg3b0-signer-funding --report <PENDING-FIRE-TIME:leg3b0-report>",
-      "source": "leg3b0 status-1 funding receipt",
-      "stage": "post-leg3b0"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/resolved_value/commands/0/17",
-      "packet": "native-leg3b0-signer-funding.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3b0-report",
-      "source": "leg3b0 status-1 funding receipt",
-      "stage": "post-leg3b0"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value/command_template",
-      "packet": "native-leg3b0-signer-funding.json",
-      "placeholder": "python3 scripts/native_evm_leaf_send.py --stakehub-home <PENDING-FIRE-TIME:stakehub-home> --chain-id 1 --rpc-url <PENDING-FIRE-TIME:ethereum-rpc-url> --recipient 0xe01eaf76f155b2759402b39fe126b5a81655f424 --amount-wei 10000000000000000 --max-fee-wei 5666645628000 --label leg3b0-signer-funding --report <PENDING-FIRE-TIME:leg3b0-report>",
-      "source": "leg3b0 status-1 funding receipt",
-      "stage": "post-leg3b0"
-    },
-    {
-      "json_pointer": "/resolved_fields/3/source_value",
-      "packet": "native-leg3b0-signer-funding.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg3c-approve-wa666-permit2.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg3c-approve-wa666-permit2.json",
-      "placeholder": "python3 -c \"import json,sys; sys.path.insert(0,'/home/postfiat/repos/StakeHub'); from stakehub.agentd import call; print(json.dumps(call({'op':'evm_contract_tx','to':'0xeE4C92eDB03efdD9B519339edc19ad70C69A9bE5','data':'<PENDING-FIRE-TIME:erc20-approve-calldata>','rpc_url':'https://ethereum-rpc.publicnode.com','chain_id':1,'label':'a666-native-v1-leg3c','value_wei':0,'gas_usd':0},timeout=1200)))\"",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/executor/commands/0/17",
-      "packet": "native-leg3c-approve-wa666-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3c-fee-ceiling-wei",
-      "source": "fire-time EVM owner nonce/base-fee/ETH-USD quote and cap check",
-      "stage": "fire-time pre-leg3c"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg3c-approve-wa666-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME",
